This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2023.6.10)  8 AUG 2023 20:01
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./TensorFlowCourseNotes.tex
(TensorFlowCourseNotes.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(D:\ProgFiles\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\ProgFiles\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\ProgFiles\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\khrin\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__color_backend_stack_int=\count318
\l__pdf_internal_box=\box61
)

LaTeX Warning: Unused global option(s):
    [20pt].

(TensorFlowCourseNotes.aux)
\openout1 = `TensorFlowCourseNotes.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Info: Redefining \th on input line 18.
Package hyperref Info: Link coloring OFF on input line 18.
 (D:\ProgFiles\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
(C:\Users\khrin\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\khrin\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestrin
g.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count319
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.
 (TensorFlowCourseNotes.out) (TensorFlowCourseNotes.out)
\@outlinefile=\write5
\openout5 = `TensorFlowCourseNotes.out'.


(D:\ProgFiles\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen170
\scratchbox=\box62
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks28
\MPscratchCnt=\count323
\MPscratchDim=\dimen171
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks29
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 20.

 (D:\ProgFiles\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.


(D:\ProgFiles\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/default.pygstyle)
(_minted-TensorFlowCourseNotes/B64B7BCBFA41AAC96F5F6081798E4F4DCF8DEF5177E5E88F
56F68F8741E54F69.pygtex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.

(C:\Users\khrin\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/C36A34E84A81228E5EE943E034F61A8ECF8DEF5177E5E88F
56F68F8741E54F69.pygtex
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
2.
 (D:\ProgFiles\MiKTeX\tex/latex/base\ts1cmtt.fd
File: ts1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
))
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/014C856DA547FDFBF9328E26168CB865CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/C18E5BF9C9DBE3EB489A232420D602BDCF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/3F9B83E39087BA37DDA6D319AAADC20FCF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/3A2E34BF363E9BB513E9956B1A5267CCCF8DEF5177E5E88F
56F68F8741E54F69.pygtex [1

{C:/Users/khrin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/B407FD3B9866C407521BE1E49C2A1854CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/37BEB981551317C48A870A57CF623601CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/6231106F2DAE0AD347690924224AA7D9CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/F2C51E900926A76BAD5F2951010A940ACF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/B5CD1163ACF0E7409255F73C67B38EFDCF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/23F3D5C58A187D31D314C2B60E3538C7CF8DEF5177E5E88F
56F68F8741E54F69.pygtex [2])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/0E5E6C966754B213BE09288C8E78072ACF8DEF5177E5E88F
56F68F8741E54F69.pygtex
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
 [3])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/DE5FE60F62BAB99E806E10CE1851C795CF8DEF5177E5E88F
56F68F8741E54F69.pygtex [4])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/7A1F6098AA61067B3B41B412751C3179CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/17BB222651463C1D302815EE551D75ADCF8DEF5177E5E88F
56F68F8741E54F69.pygtex [5])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/D37F8E81A7B3DE226A8E3D6B6D10D4A8CF8DEF5177E5E88F
56F68F8741E54F69.pygtex [6])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/61A65C593E0BBA5BD829A56DF0B3EC37CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/88419AF4306C7564BF876E1AA800162ACF8DEF5177E5E88F
56F68F8741E54F69.pygtex
Overfull \hbox (11.64207pt too wide) in paragraph at lines 258--1
\T2A/cmr/bx/n/10 learning-rate tuni-ng \T2A/cmr/m/n/10 for us. (Other opti-mi-z
ers, such as Adam and Adagrad,
 []

)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/2059CE7EB519DBB29955733662E93A88CF8DEF5177E5E88F
56F68F8741E54F69.pygtex
Underfull \hbox (badness 10000) in paragraph at lines 275--1

 []

)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/724023F052752C65A8A65D5C3416FB04CF8DEF5177E5E88F
56F68F8741E54F69.pygtex [7])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/172C050F11651A70E8C4FED7879B6F41CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/953AA44820E6C67238FBF7667D4233B0CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/B580F1780A62A9B45735C2B39F12402ACF8DEF5177E5E88F
56F68F8741E54F69.pygtex [8])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/26CF6A04C7F916C5FBB16B880CF9B0F6CF8DEF5177E5E88F
56F68F8741E54F69.pygtex [9])
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/90EE9FDAE29B847785A7DCEF1E1B91C6CF8DEF5177E5E88F
56F68F8741E54F69.pygtex)
\openout3 = `TensorFlowCourseNotes.pyg'.


(_minted-TensorFlowCourseNotes/69823F7F04D490B6117DE5A8B345B3A7CF8DEF5177E5E88F
56F68F8741E54F69.pygtex [10]) [11] (TensorFlowCourseNotes.aux)

Package rerunfilecheck Warning: File `TensorFlowCourseNotes.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `TensorFlowCourseNotes.out':
(rerunfilecheck)             Before: 8D1EEBB3FCFD8B5AAF6820B45C3FB79A;846
(rerunfilecheck)             After:  BF89BF2130071DA2E189E90926018AB0;1292.
runsystem(del TensorFlowCourseNotes.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 14988 strings out of 478582
 265276 string characters out of 2856069
 591964 words of memory out of 3000000
 32856 multiletter control sequences out of 15000+600000
 484454 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,81p,806b,796s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\khrin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcit
1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
lati1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/d
pi600\tctt1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\latt1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\lait1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\fonts/p
k/ljfour/jknappen/ec/dpi600\tcrm1000.pk> <C:\Users\khrin\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\khrin\AppData\Local\MiKT
eX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\khrin\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\khrin\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk>
Output written on TensorFlowCourseNotes.pdf (11 pages, 153374 bytes).
PDF statistics:
 496 PDF objects out of 1000 (max. 8388607)
 19 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

